"Apple processa a Samsung no Japão - Notícias - TechTudo ~http  via @user",0
"Não creio achei um super nintendo na casa do meu primo; isso merece uma bora roda de de Mario kart.",1
"Boa Noitee (:",1
"meudeus; tentar achar um jogo pra nintendo wii barato é mesma coisa que tentar achar uma lente de contato na piscina",-1
"Joogando Nintendo DSi ;     aô Mariio que não presta ; kkkkkkk'",-1
"Sorteio de Um PlayStation 2 Slim Sony #Promoção Mamãe & Bebê do site de vendas da @user Clique e Concorra: ~http ",0
"Photo: › Pessoas dramáticas me irritam profundamente. Mas sou a pior que já conheci. › › Prefira Borboletas ~http ",-1
"#CopaAudinoEI copa audi ao vivo no ei agora",0
"Tênis Nike encosto alto W Por apenas R $ 249;90 ~http ",0
"o celular do pai chegou hoje; é o novo lançamento da samsung duos tv digital. To tentando conquistar ele a pedir um pra mim.",1
"Centro de Suporte Microsoft Fix it: solução de problemas de software ~http ",0
"Quero ganhar o ingresso pro Rock In Rio ou a Câmera  PL100 da Samsung que o @user tá Sorteando; quer também? ~http ",0
"Você curte tatuagens? Pretende fazer? É contra? Conta pra gente! ~http ",0
"Apple obtém liminar que proíbe venda de três celulares Samsung - ~http ",0
"Minha Mãe está pensando em Comprar o Nintendo Wii' Dou maior força pra ela' kkkk xD",1
"UAU!!!... Fundação leiloa duas unidades cromadas do Audi R8 Spyder ~http  #G1",1
"Sabe a música do tumblr da @user ? é muito linda! haha",1
"Q palhaçada eh essa?! Colocaram um papel escrito Tinta Hoje aki na porta... Ai ai T.T",-1
"Muito bom poder adorar junto com meus irmãos da ibc-cabo frio É #shu",1
"Passei nas provas de Mat. e Física!",1
"Ponei maldito ; ponei maldito; lá lá lá; ponei maldito ; ponei maldito; lá lá lá",-1
"Amanha vou ouvir o @user cantando; estou mais do que emocionado",1
"KKKK ~http  Vc Nao entra na chácara Traira RT“@gabriel_oficial: @user to levando uma pro ce da nike porq adidas ta foda rs",0
"BOM DIA!!! Hj é sexta! Amanhã chega visitas ilustres; prima Nike e amiga Cely. Bom d+!!!",1
"Não comprem nada na Insinuante.com! Comprei 1 MP3 da sony nesta loja virtual e demoraram quase 30 dias pra me entregar o produto. TO FORA!",-1
"GANHE um PlayStation 2 Slim Sony #Promoção Mamãe & Bebê do site de vendas da @user - Clique e Concorra: ~http ",0
"Dormir agora !!! Amanha Viagem longa !!! Go @user !!",1
"è muito barato pra mandar cartas; eu pensava q era caro. kkkkkkkkk vou mandar pro @user semana q vem; ou até essa mesmo. +",1
"tonyhawk o lendário do skate!",1
"Consegui... Ela penso em mim UASHUASHUASHAUHAS",1
"Tem um gato da minha vizinha que quando ele me vê ele corre !!! séra que soou tão feio ???",-1
"#Legendarios ao vivo ~http  .. me segue ai pessual   keveexD.. vlww",0
"KKKKKKK Bom dia *",1
"Mandaram muito bem; meninos! :D (@Carlosdlucka live on ~http )",1
"essa minha mamis ta de brincadeira mesmo; olha meu caderno: DE QUEM É ESSE CADERNO FEIO? ¬¬",-1
"Odeio quando a Sony fica com a legenda atrasada; odeio quando a Sony fica SEM legenda; mas ficar tudo preto é de foder!",-1
"a bateria do meu nintendo ta acababando tenho que sair.TCHAU GENTE",-1
"#eguamolek RT @user  Sony lança binóculos que gravam vídeos em Full HD e 3D ~http ",0
"Booa tardeee *--* que diia de sol mais lindoo; há alguns dias não tinhamos um dia tão lindoo!",1
"Almoçando; p dps ir p cabelereiro",0
"bom dia galera ...              alo final de semana chego em casa q eu naum vô fia é sexta feira vô sai vô farria..",1
"Se eu não fosse fazer Ciências Biológicas com certeza ia fazer Música.",0
"Mania maldita dessas empresas usarem tecnologias da microsoft em sites podres",-1
"Quero ganhar Webcam Microsoft da @user para me conectar com @user ~http ",0
"#KibomSeria se meus pais entendessem que tenho quase 18 anos e preciso de privacidade. :@",-1
"Mas a minha torta de limão ainda é a melhor do mundo!!!(vão fazer fila aqui por conta da minha propaganda...rsrs)",1
"as pessoas que menos imaginamos; são as que mais nos descepcionam :x",-1
"9/Dez: Promoção Microcomputador Celeron 430 N3 1GB/250GB SATA/DVD + Monitor Samsung LCD 15.6"" de 1064 por 949 (10x) ~http ",0
"tem gente ingrata nesse twitter viu #aff",-1
"Nossa hj meu dia começou chaaaato; acordar trabalhar ter que aguentar akele povinho td é froide",-1
"Parabéns para a equipe Brasileira Signum Games! Vencedora da olimpíada tecnológica organizada pela Microsoft “Imagine Cup”.",1
"Muito legal essa matéria no nike corre sobre a meia maratona de Halloween nos EUA ~http ",1
"Agr siim tudo correndo como agente queriia  dia 6 & 7 promoteee ' ;D",1
"#sandynagabi Parabéns Edu #thanksjimcarey #edu Sandoca Paçoca Panteras Microsoft Brasil Esses TT'br ainda? aff -.-",1
"Atenção!! Hoje - Microsoft PDC10 - Sessões transmitidas em directo de Redmond; USA - ~http  - Inicio da Keynote 17H",0
"BOM DIA!!! Hj é sexta! Amanhã chega visitas ilustres; prima Nike e amiga Cely. Bom d+!!!",1
"Lançamentos Sony para seu iPhone 3GS - ~http ",0
"*~http  - Cliquem ae lindos *-* pra me ajudar a ganhar uma camisa do greenpeace :D:D -",1
"Eu achei um da Nike igual ao da Dems.... Tô em dúvida se levo ele ou um outro que eu gostei..",0
"24/11: PROMOÇÃO WebCam LifeCam VX-2000 Microsoft (YFC-00002) de 99;00 por 79;00 (3x) ~http ",0
"quee chuva em santa maria.. cheguei em agudo agora; beleza esse feriadinho 8)",1
"bom dia gente! nossa acordando uma hra dessa?? o.O",1
"Ele não desiste de você; Ele se importa com você; Ele compreende o seu caminhar. Nunca vi um amor tão grande assim... Ele não desiste!",1
"É maravilhoso sentir o poder da ação de Deus em nossas vidas.",1
"O programa Students to Business; da Microsoft Brasil; está com as inscrições abertas para 80 vagas em cursos de capacitação; gratuitos. O p…",0
"#GANHE um PlayStation 2 Slim Sony #Promoção Mamãe & Bebê do site de vendas da @user Clique e Concorra: ~http ",0
"O BRASIL NÃO PODE CONTINUAR ASSIM - UOL Notícias #UOL ~http  via @user",-1
"Porque a Barra sempre tem que ter um engarrafamento fuderoso? Que porra; quase três horas pra chegar em casa; EU EIM! u_u",-1
"lu quando vem para uberlandia  (@LuAlone live on ~http )",0
"-seu idioma eh holandes... R: Italia...                    Meu deus do ceu; q burra. #domigaodofaustao",-1
"Saiba quais pessoas no Twitter que não te seguem. ~http ",0
"Pra quem não sabe o que me dar... to querendo trocar meu celular. Quero um Samsung Galaxy S ou um SII; to em dúvida ainda.",0
"Tudo sobre as partidas de ontem pela Uefa Champions League; Uefa Europa League e Copa Audi !!!!!!!!!!!!!!!!!!! ~http ",0
"Bom dia ! Que dia perfeito; qro praia.",1
"Quem não tem amor em casa; vai se ajeitar na rua;Se você não tem pra dar; sei que a culpa não é sua (8)",-1
"AQIP:As HP12C estão GalRos 380 e nas Gurias 260. A Sony IS15 está na Multisom 499 nas Gurias 305. Td com NF e Garantia.",0
"Tudo sobre as partidas de ontem pela Uefa Champions League; Uefa Europa League e Copa Audi !!!!!!!!!!!!!!!!!!!!!!!!!!!! ~http",0
"e o #neymar jogou muito ontem selokoooo",1
"Toda a equipe MC Tubarão já está em Campo Grande com a Audi DTCC.",0
"""Neymar foi engolido pela monstro do deslumbramento. Perdeu toda noção da boa educação"" - ~http ",-1
"concorra um nintendo wii apenas se cadastrando aqui... ~http",0
"Boa noite!! Promoção - Nintendo WII Black DESTRAVADO + Volante + Mario Kart Original - Somente R$699. [email]",0
"tomar banho me trocar e ve qual é daquela festa das naçoes :S",0
"Esse nike sim é vida (k)",1
"último jogo do ABC que eu volto em direção a esse apartamento; que triste",-1
"Em sampa.. Clima delícia; trânsito nem tanto. Bora pro evento. Microsoft ISV Executive Meeting.",1
"Cheguei da academia agora .",0
"Passando para ver os TT' s e sentido inveja do celular top do meu irmão. Samsung andróide",-1
"aeww esses dias vou me empennhar aoo maximoo akii no meu twitter pessoal praa ver se consigoo nee?tentar nao custaa nada",1
"Terminamos de assistir Cartas Para Julieta e fomos direto pra disney assistir HSM3... pra eu fechar o pacote completo de choro né zenti!",1
"Acabei de ganhar uma camisa. da nike ... muito show",1
"""Você sabia que o site da Microsoft está hospedado em servidores Linux""",0
"Já parei para pensar sobre o meu passado ; e perceber o quanto eu já fui Idiota .",-1
"Sonheei com o garoto que eu gosto ; Nossa que emoçãao --'",1
"Quero ganhar Camisa Nike Manchester Home ou Away Original - O Mundo do Esporte ~http  #Sorteio @user (via @user)",0
"jogou @user e fez 5899 pontos na música Under an Alias - @user - ~http ",0
"sou mário; no nintendo eu esculacho; no super ou no 64; eu eu tenho o yoshi kkkkkkkkk.",1
"nossa q da-hora o novo sony ericsson....~http ",1
"Dia 18 de junho #diadoQuímico!!! parabéns a todos os colegas hehehe!!!",1
"Gente; meu cabelo tá tão bom. acho qe vou te ligar a twitcam",1
"vo dormi duma vez; pq amanhã o dia vai ser #TENSO .. Boa noite",-1
"Até Agora Nenhuma Surpresa na Conferencia da Microsoft #e3 .;",-1
"se alguem olhar pra mim na aula e me ver dançando é pq to escutando Asking Alexandria uhsauhsauhsa não da pra ficar parado",1
"Grupo Exaltasamba está participando do Prêmio Vagalume 2010. Vote! ~http ",0
"Absurdo: a Samsung está disponibilizando papéis de parede para celular e alguns deles apresentam  cenas de violência contra gatinhos - cont",-1
"OMG;num consigo seguir mais ngm '-'",-1
"#Sigam @user A maior e melhor festa de colégios do Brasil! +11",1
"amanhã eu certamente vou me arrepender por não ter dormido cedo. :(",-1
"eu sigo @user e quero ganhar 1 Tablet SAMSUNG GALAXY estou concorrendo; de RT e concorra tb; infos: ~http ",0
"Valeu a pena esperar pra comprar um Samsung Corby *u*",1
"tipo; eu AMO ficar postando fotos da Tay no tumblr *-----*",1
"Choveu mais uma vez por aqui.... Que bom... =D",1
"Tênis mistura Adidas Superstar com visual do Facebook : ~http  Tua cara @user",0
"PQP! QUE SOFRIDO MANO! ACAAABAAA JUÍZZZ!!!!",-1
"SORTEIO: CAMISA NIKE OFICIAL 3. Dê RT desse tweet e siga @user até HOJE (15/12) as 12h ~http ",0
"#sorteio Sigo @user e @user Quero ganhar 1 conjunto ADIDAS ~http ",0
"Valor pedido pelo Audi A7 no Brasil equivale ao de três carros nos EUA ~http  vía @user que #absurdo!",-1
"PRAIAAAAAAAAAAAAA...muuuuito sol; muito calor; churras...isso q eh vida.",1
"Acabou de fazer o check in @ Rua Sony 24; Manaus; Brazil ~http ",0
"e o NIKE ROSA que minha mamis comprou pra ela; MORRI DURA ! Lindissímo; quero ele pra mim :(",1
"Gentemmmmmmmmmm q raiva é essa; ninguém desiste da prova...eu heimmm; viu o q a raiva faz com nosso corpo...mastrata e nem sentimos",-1
"Conexão Tecnológica: Patente da Microsoft sugere sistema multiboot com ... ~http ",0
"esse meu msn sempre escolhe as piores oras pra ficar cainduuu ¬¬ .",-1
"Paris Hilton com a mesma cara em todas as fotos? então ela é uma boneca de cera? achei q a cara dela fosse é de pau...",-1
"Promoção: quer ganhar um laptop Sony Vaio? Dê um RT; siga @user e @user para concorrer. ~http ",0
"SUPER PROMOÇÃO DE FIM DE MÊS: Na compra de 20 fontes DUEX 500W REAL (R$ 89;00 cd) vc LEVA uma CÂMERA DIGITAL SAMSUNG - SL30.",0
"isso aew Corinthias!",1
"""A Lotus da Loucura"" em ~http   aguardem!",0
"As fotos do Audi R8 LMS ficaram incríveis! ~http",1
"Promoção: quer ganhar um laptop Sony Vaio? Dê um RT; siga @user e @user para concorrer. ~http",0
"mamis comprou um relógio da gucci lindooo; vou pegar para mim!  HAHAHA",1
"da parabéns daqui a dois dias faço 1 mês de FC ? 6 (@sophiaabrahao live on ~http )",1
"Bom Dia Twiteiros (nem sei se é assim que se escreve rs) as provas acabaram!!!!!!! de ferias da faculdade finalmente!!",1
"Celular Adidas - ~http ",0
"Ti vejo lá. :) RT @user Vou estar no MVP Open Day na Microsoft dia 28/09; espero ver os feras MVPs do momento | #mvpbr",1
"Bom dia to na minha cama daqui a pouco vou levantar e tomar banho depois não sei beijos nem eras desfila ;x",0
"alguem ja add a comunidade sony sai de casa #GameFutebol",0
"Na estrada indo para Evento Microsoft - Serviço mais Software especial AZURE!!! Microsoft São Paulo... Abraço a todos...",1
"o site da sony tá uma bosta..... sempre em manutenção!!! #eisonyvtnc",-1
"Só preciso de você Fernando ♥",1
"VAMOOOOSSSS LuAloneNoCriancaEsperanca 1",1
"cara como eu já to anojada desses fãs do restart qe fikam enxendo no orkut  e falando mal da gi namorada do lanza;eles tem ciumes seilá e +",-1
"10/05/2011 09h30 - Atualizado em 10/05/2011 10h36  Microsoft adquire a Skype por  US$ 8;5 bilhões",0
"É dificil ir quando se quer ficar; sorrir quando se quer chorar; mas dificil mesmo é esqueçer quando se quer amar!",-1
"VOLTEI \O/ comprei meu tenis da nike & minha blusa da marimonroe *-*",1
"Até que enfim meu @user pegou o Nike dele de volta; depois de 6 meses guardado na casa de um amigo dele.",1
"Acabei de assister Awake; um bom filme!! Boa Noite Galera!! :))",1
"Promo: Quer ganhar um Samsung Galaxy 5 da Superfones? Saiba como ~&gt; ~http  #promoção #sorteio",0
"GANHE um PlayStation 2 Slim Sony #Promoção Mamãe & Bebê do site de vendas da @user - Clique e Concorra: ~http",0
"Estou tão feliz!",1
"Fudi meu pé na praça hoje! Puta que óh pariu!",-1
"70 reais a inscrição pro circuito estações adidas lol Vou correr a de novembro !",1
"Kra essa cadela fdp me odeia. Ou ela tem ciúme do Rafa O.O",-1
"No #MagazineCuritiba Hoje HD de 1 Tera Samsung esta de R$ 179;00 por R$ 152;00 a Vista veja ~http  Retuite para seus amigos",0
"Perez Hilton foi entrevistado pela Vogue Hommes Japão; e em alguns momentos ele fala sobre sua amizade com Lady Ga ~http ",0
"Pow; acho que os caras da Nintendo tao perdendo a criatividade com os polemon; vey",-1
"acho que vou me deitar....",0
"auhsuahsuahs instalei meu velho nintendo de guerra. Mazáá Super Mario good times",1
"lool *-* eu vou ganhar um nike da @user  kkk s2",1
"Pra consegui fica perto do MEU TODO PODEROSO eu faria qualquer coisa  #soumanodomano",1
"Niver de um amigão hj... vou ver os amigoooss! VIAJANDO PORTOOO :)",1
"o pior é qe a loja autorizada da Sony ericson é longe pra caranba",-1
":( dia sem graça",-1
"Jaqueta de Couro; Adidas no pé; Baque de heroína e acelerar a 7 Galo com aquele adesivo do nº 13 na frente pelas ruas de SP. #serialkiller",0
"Atenção #Turma3 do programa Microsoft #S2B em Curitiba; as aulas começam amanhã no lab do CTUP.",0
"Máquinas para Parque de Diversões inspirado com personagens da Nintendo ~http ",0
"Veja e responda: Teriam sido separados na maternidade? ~http  E...",0
"Conexão Tecnológica: Samsung lança oficialmente bada 2.0; sua atualizad... ~http ",0
"Experimetei ontem o Nintendo 3DS muito legal",1
"meu primo #BOQUITA ki arrumou minha net  muito obg!",1
"Ser pequena e ainda no fundo da pista; mereço",-1
"assistindo planeta dos macacos. Kkkk filminho bobo --'",-1
"Vencemos o fraquíssimo Atlético-PR com autoridade. Continue assim até o fim! Gremio 3 x 0",1
"Torneio Pokémon para Nintendo DS em Brasília! Gyms Normal e Ghost de Johto - 19/06 no Pátio Brasil. Mais informações: ~http ",0
"Atualização “Mango” da Microsoft será chamada de Windows Phone 7.5 | Gizmodo Brasil ~http  via @user",0
"A NIKE convido eu e o meu primo o gui pra surfar no rio",1
"meu sobrinho está tão lindo *-* fazendo caretinha e dando um role de Nike zo/",1
"O Dudu e a @user tão namorando",1
"Caraca incadritável como as previsões do meu horoscopo pra esse ano estão batendo certinho!",1
"Vou assistir hoje hahaRT @user VOOO ir assistir Harry Poter HAHAHAH alguem qr ir ? essa semana xD",1
"AD NEWS: Adidas estreia websérie customizada no site da Capricho - ~http ",0
"putz eu esqueci a minha carteira la no PY .....--'",-1
"ganhei uma bolsa linda da nike do papiis (:",1
"Eu odeio a Samsung ; ainda mais qdo se compra um Omnia 2 e ele está a mais de mês na garantia e eles não dão previsão de ficar pronto…",-1
"Que nada @user um banho de chuva de vez em quando faz bem! Isso foi por vcs terem me enchido bem o saco na escola vc sabe o PQ.Né",-1
"22:22 - xeque-mate (ou seja; em breve terás quem desejas) vou ficar até 22:22 esperando aqui UHAHUHAHAH",0
"Fiz inscrição no canal de Nintendo no YouTube. ~http ",0
"feriado nacional amanhã : ) \o/ grandes homenagens serão feitas!",1
"que golpe!!! é incrível como;quando tudo esta bem pra você;a vida vem e da um jeito de estragar",-1
"#vemgente Quero ganhar o Galaxy Tab Samsung da @user! Seja meu #amigoeCGlobal e me ajude a ganhar! ~http  via @user",0
"parabens fernanda; vc fez a coisa certa",1
"nao posso mexer no pc antes do almoço entao entrei no nintendo DSi pq ake tem WI-FI",0
"A iniciativa do @user em reeducar os hábitos alimentares nos Eua são plausiveis! Apoiado!",1
"Se você procura notícias sobre a Paris Hilton você precisa de um psicologo. #FALOMESMO",-1
"Bom dia e ótima quarta-feira para todos. Hoje a agenda está cheia.",1
"ahhhhh eu tenho q espera o nintendo carrega mais eu nao consigo =/",-1
"Morrendo de rir com esses tuítes aqui xD",1
"o que me dá mais raiva as vezes; é a hipocrisia",-1
"A outra coisa que me deixou alegre foi o experimento bem sucedido de extração de DNA.",1
"Uma das melhores e mais inspiradoras propagandas que já vi. Adidas All in =) ~http",1
"Eu gostei de um vídeo do YouTube -- Conheça o portátil Nintendo 3DS (Pt - Br) ~http",1
"estudante da UFF que completava seu trabalho de conclusão de curso quer desistir e voltar para sua cidade após assalto armado #UFFnoCQC",-1
"acessando o twitter no meu nintendo dsi. uhu! vo assisti @user",1
"ontem foi muiiiiito bom; festa da nike no arpex depois festa novamente ! cheguei em casa de madrugada cansadao; hj é so relaxar",1
"kkkkkk bom d+ @user  amanhã eu não trabalho.. p gente ir aí",1
"Fica aí uma dica de filme ..""Uma noite fora de série""..muito booom!!..vale a pena..fui!!!! bjos!!",1
"HAUSAHSSU rindo muito agora!! Obs: já era para eu estar dormindo; já que eu vou acordar cedo haha =P",1
"Tempo Bom em Gv......... Clima Perfeito.....",1
"Capa em silicone gel S-Type curve TPU Premium para Smartphone Samsung Galaxy SII preta. Apenas R$ 39;90. Frete Grátis... ~http ",0
"Não poderia deixar de falar; mais uma vez o tricolor carioca decepciona seus torcedores; pobres coitados...",-1
"30/10: PROMOÇÃO Monitor LCD 15.6"" Samsung (633NW) de 439;00 por 359;00 (em 6 parcelas) ~http ",0
"Circuito das Estações adidas 2011 - ~http  #circuitodasestacoes",0
"Tentei assistir a fazenda cm a mami.. mas não dá está MUITO SEM GRAÇA sem o @user! Aai que saudades dele lá :(",-1
"tudo ao memos tempo agora uma coisa de cada vez aomesmo tempo agora...",0
"Tudo sobre as partidas de ontem pela Uefa Champions League; Uefa Europa League e Copa Audi !!!!!!!!!!!!!!!!!!!!!! ~http ",0
"Começaram hoje as aulas da Turma1 e Turma2 do programa Microsoft S2B em Curitiba; trilha #Desenvolvimento.",0
"Adooorei essa idéia! @user Uma TV sem tela? Sim; a Samsung pensou nisso!",1
"Eu sigo o @user e concorro a um Nintendo Wii; clique ~http  e participe também! #promocao #zoonadocelular",0
"MUITO feliz e satisfeito com a conferência da Microsoft na #E3 #GTE3",1
"Minha febre aumentou..Tô indo pro hospital... Aff!!!!",-1
"Viciei na Net do Samsung Star que meu pai achou e me deu; hahah; quero aproveitar e agradecer a mais de 1.290 seguidores Por me seguir",1
"Odeiam qnd Ligam e Ficam em Silêncio Imagino Tudo menos que a Ligação ta Ruim !",-1
"Oxii; tem um povo no meu orkut que só entra no orkut pra ficar entrando em comunidades ¬¬",-1
"sonho um dia vou ter uma r1 que moto é essa!!!",1
"BNoite Twittersrun. Bom encontrar amigos na Adidas Inverno em SP. Blog atualizado. Abracos ~http  SMAM RUNNINGDIVAS",1
"André recebe João Sorrisão porgol marcado na estreia contra o Flu ~http  #ge3",0
"a aula hoje tava fácil até; mas a aula de bioquímica tava super cansativa.  Agora é só relaxar",0
"Sigam e RT @user + @user #sorteio em 07/01 HD 1;5TB Samsung ~http  ~http ",0
"Tudo sobre as partidas desta quarta-feira pela Champions League; Europa League e Copa Audi !!!!!!!!!!!!! ~http ",0
"Só sai gol nessa copa quando o goleira franga!! Afff.....",-1
"Eu vou ganhar 1 Tablet SAMSUNG GALAXY dia 30/06/2011; estou seguindo @user e concorrendo; de RT e concorra tb; infos: #multiloja.com",0
"YEPEEEEE! GANHEI UM SAMSUNG GALAXY 5 DE NIVER ADIANTADOOO! É TOUCH SCREEN; TEM NET: ORKUT; TWITTER; FACEBOOK; ETC; TEM CÂMERA E É LINDO! :-D",1
"Puuuuuuta Maaaanoooo! Deu pau no meu Sony DVD Architect e não tava conseguindo instalar de novo! Que medo! Agora consegui!",-1
"Tudo sobre os jogos desta quarta-feira pela Uefa Champions League; Supercopa da França e Copa Audi !!!!!!!!!! ~http ",0
"tô no trampo; hoje ta suaavee; ontem fooi coisa de louco; maaas hj está do jeito que eu gosto #curtindootrampo",1
"Veja a campanha de lançamento do novo Sony Xperia Play ~http",0
"porra n tenho paciencia pra fica upando de boa nesses joguinhos :(",-1
"Agora vou ter 8000 microsoft points!!!",1
"Bom dia povo ;D",1
"ai gente eu to tão feliz; finalmente eu passei na recuperção",1
"Eu sempre quis ter o corpo de um atleta. Graças ao Ronaldo isso já é possível ;D",1
"Alguem sabe o nome do filminho de ontem? da aula do Capelari?",0
"Keith Urban é uma obra de arte",1
"'Não corrigimos falhas menores para não danificar o produto'; diz Microsoft ~http  #G1 || Explica isso pro cliente #soudev",-1
"Tudo sobre as partidas de ontem pela Uefa Champions League; Uefa Europa League e Copa Audi !!!!!!!!!!!!!!!! ~http ",0
"A Microsoft precisa repensar o ícone de ""salvar"" dos seus programas... Disquete não dá mais!",-1
"Tudo sobre os jogos desta quarta-feira pela Uefa Champions League; Supercopa da França e Copa Audi !!!!!!!! ~http ",0
"Ganhe um Microsoft Office 2010 Professional ~http  via @user",0
"qual seu celular? — samsung ~http",0
"Surgem primeiras imagens do Microsoft Explorer Touch Mouse ~http  via @user",0
"serio??? Amy Winehouse morreu",-1
