"Apple processa a Samsung no Japão - Notícias - TechTudo ~http  via @user",0
"porra não sei qual a animação do pessoal pra ficar vendo computadores por aí ¬¬ e ruim ainda ; sou mais sony ou dell do que hp",-1
"Inter vence Milan nos pênaltis e é 3° colocado na Copa Audi &gt; ~http  #tudopravocecurtir",0
"É o proximo premio do @user ? =D @user Testando samsung i9000",0
"Tenho que concordar; dessa vez acho que a SONY forçou a barra; a voz na "" Breaking News "" não é do Michael Jackson; parece um backstreet boy",-1
"comecei a jogar JONAS pra nintendo ds; é bem dificil mas divertido =D",1
"minha casa esta mal assombrada rapaaazzzz !!!!! ))):",-1
"a Paris Hilton tem algum tipo de sentimento? pq ela está sempre com a mesma expressão!!!!!!!!!!!!!!!!!!!!!!!!!!",-1
"Creio eu que nintendista é o ser mais insuportavel da face da terra ; pior que torcedor de futebol; nintendo &lt;3",-1
"Tirei 10 na prova de inglês; mó tempo ki eu naum tenho uma nota dessa'",1
"A falta de tweets do @user é um espanto.",-1
"muito legal o treino hoje estreiei o meu novo tênis nike ctr360 muito tri",1
"Quer ingressos p #NoitesCariocas c/ Zeca; Lulu; Encontro de Orquestras + brindes? Dê RT nesse tweet veja o regulamento ~http ",0
"Os exames Microsoft @user serão reajustados  essa semana. Aproveite nosso treinamento e ganhe um voucher de 100%  ~http ",0
"A abertura da press conf. da nintendo com as imagens de zelda e aquela orquestra fizeram rolar algumas lágrimas de nostalgia aqui =~~",1
"Hopi Night Eléktron estreia show inédito no Brasil que une 3D; laser e efeitos especiais ~http ",0
"meu pai eh mtooo burro ele nao sabe mexer no microsoft office word kkkkk minha mae ta ficando irritada hahahah",-1
"SEGUNDA CORRIDA DO AUDI DTCC EM CAMPO GRANDE ~http  via @user",0
"Jogar futebol no Nintendo SNES é assim que a vida deve ser... Indoo",1
"twitter perdendo a graça -q",-1
"Olhar Digital: Panasonic; Sony e Samsung se unem para produzir padrão de óculos 3D ~http ",0
"saindo aqui '",0
"ae mlkada o @user vai me arranja uma regata da nike e uma da adidas *-* ; AHHAHAAH'",1
"Já ta quase chegando as ferias =)",1
"tem pessoas que quando agente tenta esquece parece que e ai que ela aparece :(",-1
"gabriel em casa moleque chato",-1
"alguem ta vendo altas horas falandoo sobre a legalização ? &gt;&lt;",0
"naum eh possivel q naum tenha nenhum amigo disponivel p tomar uma breja",-1
"ahh; nem vou mais pra igreja...titia ligou pra mamãe pra irmos pra lá! como sempre; vou ficar jogando nintendo com minha prima... --'",-1
"tem muito peixe; e peixe grande!!!",1
"estudar quando chegar em casa....q raiva",-1
"#dançadosfamosos essa banda castiga os ouvidos;prejudica os dançarinos",-1
"Affff maria pai!!! Que homem lindo é esse??? É @user rsrsrsrs...",1
"Eu tava olhando minhas fotos; é muita foto :O",0
"Audi A5 DTM; substituto do Audi A4 DTM nas competições de alemãs turismo. ~http ",0
"ALGUÉM QUE ME AMA PODERIA ME DEIXAR JOGAR POTTERMORE NA SUA CONTA? PORQUE EU APAGUEI MEU E-MAIL PRA EU JOGAR E JÁ CHOREI MUITO COM ISSO D:",-1
"Vou ir comer um mc e depois vou ir no jogo com meu pai; seca os gambas! ahahahha",1
"Lançamentos Sony para seu iPhone 3GS - ~http",0
"Eai .. sei nada pra faser &gt; #TÉDIO",-1
"eu sigo a @user ; a melhor loja de revenda da VIVO; com serviço delivery e concorro a 1 celular Samsung 1086 ~http ",0
"Vou ter que usar o sony ericsson lixo ou o da claro mais lixo ainda ¬",-1
"kra vou ter um infartoooo",-1
"É triste ver o que a Sony tem feito com o nome do Michael. Em maio teremos um novo CD Póstumo do rei do pop. Deixem-no morrer!",-1
"Sorteio de um Samsung Star da @user #promocao ... vou ganhar !!!!",1
"ei galera vou fazer a tarefa do NI (eureka)",0
"queria que o principal produto da Microsoft fosse desenvolver websites em html e css; talvez assim eles se comoviam e desistiam dos IE!",-1
"Delicada como Boneca: SORTEIO DO BLOG : Secador rosa e Perfume Adidas ~http",0
"Loja da nintendo comemorando os 25 anos de Zelda: ~http ",0
"alguém sabe ; algum site qe veenda o Nike Dunk High ?",0
"o jogo do scooby-doo foi mais legal até agora!",1
"Conexão Tecnológica: Nvidia e Microsoft deixam a PC Gaming Alliance ~http ",0
"Eu queroooooooooooooo. *-* RT:. @user  O Boné Nike do Centenário ficou irado! ~http ",1
"veja a dança do sapo (frog dance). ~http ",0
"Sem contar que minha conexão com a velox parou do nada.. E eu pretendia ter uma conversa no msn antes de dormir... Que saco.",-1
"78- meu notebook é o mais lindo ever ! ( Sony Vaio vermelho fosco )",1
"ah que merda esse frio; não da vontade de fazer nada.....",-1
"""Passamos a amar não quando encontramos uma pessoa perfeita; mas quando aprendemos a ver perfeitamente uma pessoa imperfeita.""",1
"Minha amiga querida #Mirian. ~http ",1
"A Marina foi pra Prova",0
"Ei ... Faça do seu dia da mulher o mais fantástico de todos ! - Passe aqui em casa ! haushuahsuhausa",1
"Putz Vei Toh Tentando Baixar O Sony Vegas No meu #PC Windows 7 Naum  Mais Naum To Conseguindo Alguem me ajude",-1
"Criptografia em dispositivos móveis....mais que uma obrigação...uma necessidade....",1
"Novo Audi A6 2012 chega em setembro: Novo Audi A6 2012 chega em setembro ~http ",0
"salve o tricolor paulista; amado clube brasileiro #novositesoberano",1
"PUCPR traz executivo da Microsoft para falar sobre impacto de tecnologias no mercado de trabalho ~http  via @user",0
"Pensa numa PORCARIA de celular... ele se chama SONY ERICSSON... :P",-1
"Pela primeira vez tenho vontade de comprar um protatil.O psv está muito legal.Vamo ver o que a nintendo tem para mostrar daqui a pouco.",1
"Deus me surpreende a cada dia...hj foi um deles... =]",1
"Acabou de postar uma nova foto ~http ",0
"Putz não consigo conectar a minha Canon com o Dragon Stop Motion! :(",-1
"Mais eu sei q nos podemos chegar a minha meta de hoje né ?? então minhas coloridas(os) sigam e indiquem :D",1
"rsrsrs vc canta muito; mal (@InterativaFM live on ~http )",-1
"pessoal daqui a 30 minutos a NINTENDO se apresenta para a E3 2011",0
"acabei de derramar um litro de água na cama ;s",-1
"Google e Microsoft dominam 60% do tempo gasto pelo brasileiro na rede.  ~http",0
"Dica pra ganhar seguidores  ~http  Com surpresa de seguidores",0
"haaaaa troquei o meu cel ; agora tou com o Samsung Wave 533 ; ele é lindo *-*",1
"Entenda o que a Sony fez comigo: ~http ",0
"O maior erro dos pais e nao admitir que nao foram adolescentes!!!",-1
"Paris Hilton tem dinheiro mas é pobre de  muitas coisas...",-1
"Dei meio dorminid para o leo; e ele todo fortao ~http  um inteiro. Kkkk foi todo relaxado para o mundo de Bianca.",1
"gente esqueci de contar hoje ganhei um nike muito fofo *-*",1
"VIAJAR AMANHÃ? OBAAAAAAAAAAAAA!",1
"Usei o SH-RH como creme de hidratação. Amei o resultado vale muito a pena gastar um pouquinho mais",1
"parabéns a sony por estar chegando a loja playstation no brasil. espero que o brasileiro saiba dar valor. reclama que não tem nada",1
"Eu gostei de um vídeo do YouTube ~http ",1
"Vou comprar meu nike *-*",1
"Parabéns Corinthians!!!! Somos mesmo uma Nação!!",1
"Eu gostei de um vídeo do YouTube -- Grandes Vlogs - Fada do Dente ~http ",1
"Batalha do século: IPhone 4 versus Samsung Galaxy S",0
"Eu sigo @user e quero ganhar uma Câmera Digital Samsung 14.2 na promoção: ~http ",0
"que video parado _|_ (@maaah_loopes live on ~http )",-1
"Eu sei o que você está fazendo; Nintendo ~http ",0
"Legal é o Nick chegando pra apresentar na abertura da loja da Microsoft com seu iPhone e iPad a tiracolo HAHAHAHA ISSO AII NICHOLAS!!",1
"muuuuitoo lindo o depoimento que eu recebi do meu amoor *-*",1
"Uma ótima idéia para a utilização das mídias sociais: adidas | name the London 2012 official match football: ~http ",1
"Like e Berenice foi show ontem no pavilhão da festa de Santana; e hoje vai ser show no xale em Caicó.",0
"Combo Claro Flex : 3 linhas com aparelhos e mais de 500 minutos para qualquer operador por apenas 197;90; (1BB Bold 9000) (2 samsung c276)",0
"tenho uma Adidas Predator Absolute pra vender :D",0
"Estou feliz com o tempo que consegui fazer na corrida do circuito Adidas etapa primavera.",1
"oi; voltei; fui lah na BackWash e comprei um Nike 6.0 meio esquisito mais bunitinho *-*",1
"Que bom que as aulas começam quarta! Porque ai; são só 3 dias de aula! HSAUHSUAHSUHA",1
"hoje eu estou boladao",-1
"vou comer pastellllllll",1
"terça-feira o sony disse que era viado #GameFutebol",-1
"Meu Deus todo santo dia eu me machuco --'",-1
"MP3 já está pela 2 vez na assistência técnica há 23 dias. Pergunta: Caso seja a situação de substituição; a Sony n poderia já ter feito?",-1
"Obrigado à Microsoft por fuder com meu computador. Passarei mais algumas horas à noite tentando salvá-lo.",-1
"ja vou indo ja ta tarde bjssss",0
"Paris Hilton PMMB PixelArt Que tal esse novo servico ~http  muito mais seguidores pra voce",0
"Árbitro: Antonio F. de Carvalho Schneider/RJ LADRÃO MALDITOOOOOOOOOOOOOOOOOOOOOOOOO",-1
"Pessoal; Promoçao do HD 1 Tera Sata2 Samsung ~http  Confira no #MagazineCuritiba Divulge com RT para seus amigos !",0
"Agora sim porra Vamo Que Vamo como nos velhos tempos :B",1
"Hj vou comecar a pegar firme nos estudos!!!!",1
"Seis meses depois de organizar Paris Hilton em sua casa; Luke's deu a Kesha a oportunidade de cantar vocais de fundo para o single de Hilton",0
"vo desligar o nintendo e ja volto",0
"Dia 07 no feriado vem curtir edição especial da LIIBRA com lançamento da NIKE !!!!!!!!!! ~http",1
"pessoas prometem coisas e nao cumprem.. falam demaaaaaaaais!",-1
"A POP TRADE conquista TOP DE MARKETING de 2011 -  case SAMSUNG – COMO IR DA 4ª A 1ª NO MERCADO ADOTANDO O TRADE MARKETING COMO PRIORIDADE",0
"Promoção Tweete e Ganhe sorteia uma Câmera Digital Sony Cybershot! Participe com apenas 1 tweete. ~http  #tweeteganhe",0
"Vendo Ufc #Andersonsilva",0
"saaaaaindo aqui meus amores . indo pro banhojinho ; beeijos . &lt;3",1
"Uma pessoa tão especiiaL aniversariando hoje! @user #ParabénsMinhaAmiga",1
"Eu tenho um driver samsung no xbox 360 e não consigo rodar o assassin's creed brotherhood. me ajudem por favor!! vlw!",-1
"uowww Radiojornal  Sequência.! contornamos as dificuldades e tudo deu certo no final!",1
"comprei um nike 6.0 ontem mto GAY mas eh bunitinho ahsuahsuahsau",1
"vcs ja viram algun ser humano usar o umbigo como forma ??",0
"Boa Tarde!!!!",1
"Cara; a Apple faturando 10 bi a mais que a Microsoft e famílias aqui no Brasil com renda mensal de 50 reais. Nojo é pouco...",-1
"Eu sigo @user e quero ganhar 1 Tablet SAMSUNG GALAXY estou concorrendo; de RT e concorra tb; infos: ~http ",0
"Compras de nike e reebok. axo xique! adoro",1
"Oque você faz quando para num Semáforo; ao lado de um Audi TT (ouvindo Linkin Park) ??? &gt;&gt;&gt;&gt; Aposta Corrida !!!!!!",1
"show da @user esse sabado! vamo ae geral!",1
"Caaara; esse nike que minha avó me deu é o melhor tenis que eu já calcei EVER!!",1
"Tudo sobre os jogos desta quarta-feira pela Uefa Champions League; Supercopa da França e Copa Audi !! ~http",0
"sim e vc @user ?",0
"Se você pudesse ser convidado para a festa de aniversário de uma pessoa; de quem seria? — Paris Hilton *-* ~http ",0
"to super fudido em calculo I preciso de 30 em 34 #superfudido",-1
"Só faltou o @user pra propaganda da Nike ficar perfeita.",1
"Eu sigo o @user e concorro a um Nintendo Wii; clique ~http  e participe também! #promocao #zoonadocelular",0
"Alguem tem um carregador da samsung para me emprestar ai ?! :s",0
"Rabo preso é outra coisa! kkk @user Apple acusa Samsung de copiar iPad e iPhone ~http ",-1
"Namco e Microsoft ""lançam"" grátis maior jogo de Pac Man do mundo (Notícias) ~http  via @user",0
"Dias melhores estão por vir.",1
"só se fala desse centenario! q buceta! grande bosta",-1
"Fui barrada. Sou perigosa? #Medo",-1
"Photo: › Dou risada sozinho imaginando coisas que eu queria que acontecesse. ~http",1
"Iniciando os teste do Microsoft Office 2010",0
"a segunda morreu achatada contra o assoalho; a terceira caiu na tua mão. E foi a que mais doeu !",-1
"HOJEEEEEEEEEE (véspera de feriado) LIMELIGHT & HI-FI; Quinta e Sexta LIMELIGHT; Sábado HI-FI... [email]",0
"lalah_ferreira @user ¬¬'",0
"quero jogar meu Pokemon de nintendo DS' mais como meu pc não liga e eu to no notbook; não daa née' #HEELLL",-1
"prefiro jogar a copa chevette; e ganhar do que ir pra COPA AUDI e tomar um banho de bola; do time B do barcelona #CopaAudiNoEi",0
"flw lindos vou jogar super mario! no nintendo ke eu acabei de achar!",1
"Perdi meu celular!!! Samsung Omnia Pro (B7320L)...",-1
"Daew Gente tenho 2 noticias ruim e boa ; a boa e qe vou ganhar um Nintendo Wii☺ ; a ruim e qe amanha vou  ter prova☹",0
"Hoje a tarde A @user já estará no @user montando toda a estrutura do AUDI DTCC para este final de semana.",0
"Ótima idéia do @user RT: @user HD externo é feito em fita de Super Nintendo ~http ",1
"tenho uma chuteira da adidas pra vender  :p",0
"Não sou tão fã do Ronaldo; mas esse comercial da Nike é realmente digno de uma lenda ~http ",1
"me deu uma tristeza do nada dai a @user fala: peraí que eu vou botar uma musica pra tu chorar *o* KKK sálouca &lt;3",-1
"melhor dizendo... eu sou feia né",-1
"KKKKKKKKK O PESSOAL DA SONY COLOCO VMB KKKKKKK BANDO DE BURROS NOSSA OLHA SÓ",-1
"Um monitor sem fios de 27 polegadas da Samsung - Lançamentos - TechTudo ~http  via @user",0
"to na igreja; é muito barulho :/",-1
"Paarabens meu amor!!! Estou muito feliz! @user  Quero te ver com todos seu planos sonho e desejos realizados! LVU",1
"Só é dificil me ver alegre.",-1
"Uns ainda m falam; q o eltinho é melhor do q o lucas mendes; soh pq ele ataca.... o lucas mendes naum ia fazer aquelas merdas....",-1
"Escolhi você no meio de 7 bilhões de pessoas e escolheria de novo; no meio de 14 trilhões se necessário.",1
"Adoro o #bigfollow pois é simples e objetivo: ~http ",1
"AAH @user mimiu aki a gente saiu juntas ontem foi muito boooom \o\o\o\",1
"Perguntas desconexas: o que fede mais: cocô ou xixi? Sony lhe respeita como consumidor?",-1
"Só 10 caixas postais? RT @user RT @user UOL HOST e Microsoft anunciam o lançamento do UOL HOST Exchange ~http ",0
"Fiquei a tarde toda com as minhas amiugas (os) lindos e o lindo do Luís! :D",1
"Câmera Digital Samsung ES70 - R$ 270;00 c/ frete incluso pra todo o Brasil. Entrem em contato.",0
"puta q pariu :@ tem 3 seres aki de 7 anos me enchendo :@",-1
"Começando um dos melhores eps de seinfeld na sony agora; o do estacionamento. Run!",1
"ensaio fui",0
"Nada bom… Menos de 10BB's… Agora é cruzar os dedos…. #RSopen",-1
"aii eu amo vcs beliebers !!! o que seria de mim sem outras fãss  ;)",1
"Capa em silicone gel S-Type curve TPU Premium para Smartphone Samsung Galaxy SII. Apenas R$ 39;90. Frete Grátis... ~http ",0
"Eu quero ganhar 1 Tablet SAMSUNG GALAXY dia 30/06/2011; estou seguindo @user e concorrendo; de RT e concorra tb; infos: #multiloja.com",0
"#GANHE um PlayStation 2 Slim Sony #Promoção Mamãe & Bebê do site de vendas da @user Clique e Concorra: ~http",0
"Uhuuuu!!!! Meu celular samsung galaxy ta quase chegando...Android voltou...hááááá´!!!!!",1
"HD Externo Samsung 1TB por apenas 254;00 no @user ~http  Já comprei! Obrigado @user pela dica.",0
"é muita coisa errada pra um mundo só :/",-1
"+ do projeto do @user e @user na Argentina ~http  Dessa vez uma matéria da Sony de lá... ;)",1
"Que preguiça de levanta da cama :s",-1
"Fiz 15 anos \o/",1
"Quero ganhar uma bela Camera Digital Samsung ES65. É só seguir a @user e concorrer ~http  #Compex21anos sempre com você.",0
"Hj o Mario completa 30 anos  uns dos icones da Nintendo que nasceu em 1981 e hj completa 30 anos #HappyBirthdayMario",1
"Steam recebe a versão errada de Dead Island dos desenvolvedores:  Faltando poucos dias para o lançamento de Dea... ~http",-1
"Passando só para dar boa noite!!!",1
"o nike do chaz ortiz é muito lindoooo",1
"Novos EEE pc: depois de usarmos linux para conseguir descontos da microsoft no round 1; só vendemos com windows agora; surpresa! ...",1
"[GT] 24 H Spa: Filipe Albuquerque e a Audi em Spa com objectivo bem definido - ""Queremos vencer!"" — ~http ",1
"jogando nintendo wii !!!!",1
"Ai que raiva!!! Tô a dias tentando instalar a uma atualização do samsung apps e nada...",-1
"meu pai levou o PC pra formatar ; e ele ta bem estranho; sumiram os favoritos e tals ; UXAAAA",-1
"Kkkkkkkkkk a Nintendo mostrou o WiiU; foi poir q vê a vó pelada !",-1
"Quem já está inscrito e registado para o Evento na Microsoft - Windows Phone 7 - e não tem meio de deslocação.... ~http ",0
"03/11: PROMOÇÃO Monitor LCD 22 Samsung (T220) de 649;00 por 549;00 (6x) ~http ",0
"a Samsung é melhor #propagandasemfrescura",1
"Esperando o #Hamburguer chegar ; ta demorando pra crlh pra chegar já mané namoral . :@",-1
"Workshop de Gestão e Relacionamento com Clientes. Em clínicas e hospitais. Neste sábado! ~http ",0
"Faz plakinha pra mim meuu (@giuliafrota live on ~http ))",1
"""O jeito é dar uma 'corridinha' com vc"" Rsss fui com o maridão Rsss!",1
"Entre indas e vindas me resumo feliz. entre altos e baixos me resumo equilibrada",1
"Sigam e RT @user + @user #sorteio em 07/01 HD 1;5TB Samsung ~http  ~http ",0
"E também estou muito ansiosa para que chegue logo dezembro pra que minha amiigah Lays chegue logo to morrendo de saudades (L)♥",1
"Estive lendo twittes aqui... Só rindo; e ALTO...",1
"Anciosa pra ver a despedida de @user vc sempre  sera inesquecivél",1
"Arrumando as malas...",0
"Que bosta; vão ficar com ps vita. Pessoal da sony tá ruim para nomes.",-1
"Site para profissionais certificados da Microsoft é atualizado: ~http ",0
"Heei amanhã; faço 16 anos hihi me da parabéns adiantado? (@Giiograssi live on ~http )",1
"Review: Audi A1; a dinâmica porta de entrada | Jalopnik Brasil ~http  via @user",0
"Acho que irei pintar meu cabelo de preto ..",0
"Aula de português um téeedio !",-1
"Jesus como é bom Te Ter comigo;eu Te Amo mais do eu mesma possa imaginar!Meu Lindo sou totalmente dependente de Ti..",1
"Minha mãe conseguiu instalar o super nintendo aqui em casa kkkkkkkk....to relembrando os velhos tempos muito doido poskaopksa",1
"Audi R8: Elton John leiloa dois exemplares cromados: Audi R8: Elton John leiloa dois exemplares cromados ~http",0
"vou cópiar a matéria e depois me arrumar.",0
"Bom dia!! Aos brilhantes profissionais @user @user @user @user @user @user @user.",1
"aaaaaaaaaaaaaaaaaaaaah que merda!  Ainda tenho mais uma aula; hj a noite ...",-1
"TWITTERSRUN MIDIA SPORT DIVULGA AS FOTOS DA aDIDAS iNVERNO sp 2011 ~http ",0
"Ainda bem que amanha nao vai ter aula",1
"Eu quero ganhar o Nintendo Wii que o @user vai sortear dia 27/10 (20:00 hrs); RT e follow @user   ~http  :P",0
"Quero ganhar meu Samsung Star na @user",0
"comi brigadeiro e minha tia ta fazendo morango com creme de leite. será que dou conta? oO'",1
"Pronto Lele; mari e isa. :) Não; vou esquecer. *_* @user @user @user",1
"Ah! @user; o mundo vai acabar e eu nem casei ainda; viu!#querosairdocatitó",-1
"Promo: Concorra 1 Samsung Galaxy 5. Saiba como ~&gt; ~http  #promoção #sorteio",0
"Eu quero ganhar o Nintendo Wii que o @user vai sortear dia 27/10 (20:00 hrs); RT e follow @user ~http  :P",0
"Fui enganado pelo conceito da marca. Me sinto um idiota completo. Como um MP3 fabricado pela SONY pode ser tão decepcionante!",-1
"Boa noiite Fiel! ;) #CorinthiansIsBiggerThanCNN @user",1
"oi gente; hj me decepsionaram; qando eu descobri que ao meu redor tem poucas pessoas confiáveis  e o resto é tudo gente hipócrita e falsa",-1
"Estou postando fotinhos no Face ^^",1
"#sorteio 2 tênis nike fem. cadastre-se no site ~http  participe aqui ~http  (@lojatenisonline) #TwitPromo",0
"Vem cá; sou só eu que odaaaayo quando eles falam ""no sony entertainment television""????",-1
"Corram! Lances por R$ 0;50 até o início do leilão de um HD Externo 500GB - Preto - Samsung : ~http  ! #promocao #kuasedegraca",0
"Clique aqui para chegar é  BING MAPS !!!! ~http  #MTD2010",0
"Conheça o Samsung GalaxyTab | Techlider - O seu blog de tecnologia ~http ",0
"hoje eu vi uma menininha com um tennis da nike roxo tão lindu *-* rs",1
"Simplesmente inadimissível !!!!! Enquano a Globo; CBF e Nike escalarem o time vai ser isso aí....e 2014 tá chegando....que vergonha!!!",-1
"PATRIMÔNIO DO BLOG OS AMIGOS DA ONÇA =&gt; Duas câmeras digitais (Fujifilm JX 280 e Sony Cibershot); três noteboo… (cont) ~http ",0
"Eu quero o Nintendo 3DS Cosmo Black que a @user está sorteando! ~http ",0
"Lançamentos Sony para seu iPhone 3GS - ~http ",0
"Assistência da Samsung em Florianópolis: além de mentirosa; uma bela porcaria!",-1
"alguem ja addicionou a comunidade sony sai de casa #GameFutebol",0
"As vezes bate um medo...",-1
"hooje fui na loja e peguei muuuuuuuuuuuuita roupa! muito bom !!! e depois niver do calvin hauhahaha huhu!",1
"Os dois filhos de Devassa #tuiteumfilmecomdevassa",0
"Soulja Boy - Swag Flu (Ft Birdman & Gucci Mane) A Melhor Músicaaa",1
"É tempo de Honrar meu Pai; Meu Deus; que amo; creio e confio!",1
"Muito Bom ^^ @user ótimo! Adidas faz vídeos interativos em nova campanha: ~http ",1
"indico: @user @user @user @user @user @user @user 4",0
"Vamoos ganhaar Vascoooooo",1
"gosto do #bigfollow pq eh simples e objetivo ~http ",1
"To com muita dor de cabeça :( Que nunca passa...",-1
"A Sony e as suas promoções! ~http",0
"Ahhhhh Liindooss  Amoo vcs ! (@fiuk live on ~http )",1
"Quero ganhar um Nike 6.0 que a @user está sorteando! (~http )""",1
"Literalmente muitooo feliz ... ganhei um tenis da adidas mt shou .. adoreiiii*--*",1
"HD Samsung 1 Tera Sata2; ta na promo HJ; Só R$ 175;00 a vista ~http ",0
"PRESIDENTE DA NINTENDO SE DESCULPA PELO FRACASSO DO 3DS ~ Leitura Games ~http",-1
"TWITTERSRUN o2 DIVULGA AS FOTOS DO ADIDAS SP INVERNO ~http ",0
"Véspera de feriado e nem pra turma combinar de ir embora.",-1
"Excelente ideia para o natal! Presentei seu amor com a mais nova fragância masculina da Gucci Sport Pour Homme  ~http",1
"""Prazer; Chandler Bing. Do gaélico; Bing significa : Seu peru está pronto. BING. ""  - Chandler Sensacional. rs",1
